"year","checkouts"
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,4
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,3
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,1
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,1
1996,14
1996,12
1996,11
1996,11
1996,10
1996,10
1996,10
1996,10
1996,9
1996,9
1996,9
1996,9
1996,9
1996,9
1996,9
1996,9
1996,9
1996,8
1996,8
1996,8
1996,8
1996,8
1996,8
1996,8
1996,7
1996,7
1996,7
1996,7
1996,7
1996,7
1996,7
1996,7
1996,7
1996,7
1996,7
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,6
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,5
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,4
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,3
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,1
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1997,19
1997,15
1997,14
1997,14
1997,14
1997,13
1997,13
1997,12
1997,12
1997,12
1997,11
1997,10
1997,10
1997,10
1997,9
1997,9
1997,9
1997,8
1997,8
1997,8
1997,7
1997,7
1997,7
1997,7
1997,7
1997,7
1997,7
1997,7
1997,7
1997,7
1997,7
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,6
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,5
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,4
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,3
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,1
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1997,0
1998,18
1998,17
1998,15
1998,11
1998,10
1998,10
1998,9
1998,9
1998,9
1998,8
1998,8
1998,8
1998,8
1998,8
1998,8
1998,8
1998,8
1998,8
1998,8
1998,8
1998,7
1998,7
1998,7
1998,7
1998,7
1998,7
1998,7
1998,6
1998,6
1998,6
1998,6
1998,6
1998,6
1998,6
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,5
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,4
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,3
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,1
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,0
1998,2
1998,1
1999,17
1999,12
1999,12
1999,11
1999,11
1999,11
1999,9
1999,8
1999,8
1999,8
1999,8
1999,7
1999,7
1999,7
1999,7
1999,7
1999,7
1999,7
1999,6
1999,6
1999,6
1999,6
1999,6
1999,6
1999,6
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,5
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,4
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,3
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,1
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,12
1999,6
1999,3
1999,0
2000,12
2000,11
2000,11
2000,10
2000,10
2000,10
2000,10
2000,9
2000,9
2000,9
2000,8
2000,8
2000,8
2000,8
2000,8
2000,8
2000,7
2000,7
2000,7
2000,7
2000,7
2000,7
2000,7
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,6
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,5
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,4
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,3
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,11
2000,9
2000,6
2000,6
2000,5
2000,5
2000,4
2000,4
2000,4
2000,4
2000,3
2000,3
2000,3
2000,3
2000,2
2000,2
2000,2
2000,2
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,1
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2000,0
2001,12
2001,11
2001,10
2001,10
2001,9
2001,9
2001,9
2001,9
2001,8
2001,8
2001,7
2001,7
2001,7
2001,7
2001,7
2001,7
2001,7
2001,6
2001,6
2001,6
2001,6
2001,6
2001,6
2001,6
2001,6
2001,6
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,5
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,4
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,3
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,2
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,1
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2001,0
2002,13
2002,10
2002,10
2002,10
2002,10
2002,9
2002,8
2002,8
2002,8
2002,7
2002,7
2002,7
2002,7
2002,7
2002,7
2002,7
2002,7
2002,6
2002,6
2002,6
2002,6
2002,6
2002,6
2002,6
2002,6
2002,5
2002,5
2002,5
2002,5
2002,5
2002,5
2002,5
2002,5
2002,5
2002,5
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,4
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,3
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,1
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,0
2002,8
2002,5
2002,5
2002,5
2002,4
2002,4
2002,4
2002,4
2002,3
2002,3
2002,3
2002,3
2002,2
2002,1
2002,1
2002,1
2002,1
2002,1
2002,0
2002,0
2002,0
2002,0
2002,0
2003,18
2003,17
2003,16
2003,13
2003,13
2003,12
2003,12
2003,11
2003,10
2003,9
2003,9
2003,9
2003,8
2003,8
2003,7
2003,7
2003,7
2003,7
2003,7
2003,7
2003,7
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,6
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,5
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,4
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,3
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,1
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2003,0
2004,17
2004,11
2004,10
2004,8
2004,8
2004,8
2004,8
2004,8
2004,8
2004,7
2004,7
2004,7
2004,7
2004,7
2004,7
2004,7
2004,6
2004,6
2004,6
2004,6
2004,6
2004,6
2004,6
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,5
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,4
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,3
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,1
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2004,0
2005,15
2005,14
2005,11
2005,10
2005,9
2005,9
2005,9
2005,8
2005,8
2005,8
2005,8
2005,8
2005,8
2005,8
2005,8
2005,8
2005,7
2005,7
2005,7
2005,7
2005,7
2005,7
2005,7
2005,6
2005,6
2005,6
2005,6
2005,6
2005,6
2005,6
2005,6
2005,6
2005,6
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
2005,5
